objective function before optimization 0.0061554004881028135
TV regularizer before optimization 1598
     fun: 2.7874435769570383e-06
       0.03674195, 0.0249528 , 0.02472706, 0.02549468, 0.02577672,
       0.03326474, 0.02549468, 0.02524078, 0.0249528 , 0.02472706,
       0.02495268, 0.02549468, 0.0271348 , 0.02524078, 0.02549468,
       0.02524078, 0.0249528 , 0.02472706, 0.02549468, 0.02524078,
       0.02495268, 0.02549468, 0.02524078, 0.0249528 , 0.02472706,
       0.02549468, 0.02524078, 0.0271348 , 0.02549468, 0.02524078,
       0.02495268, 0.0249528 , 0.02472706, 0.02549468, 0.02524078,
       0.02549468, 0.02524078, 0.02549468, 0.0249528 , 0.02472706,
       0.02495268, 0.02524078, 0.0271348 , 0.02549468, 0.02524078,
       0.02549468, 0.0249528 , 0.02472706, 0.02524078, 0.02549468,
       0.02495268, 0.02524078, 0.02549468, 0.0249528 , 0.02472706])
switching time points [ 0.02869596  0.05419064  0.07943142  0.10415849  0.12911129  0.15243088
  0.17792556  0.20404925  0.22929003  0.25478471  0.28002549  0.30475256
  0.32970536  0.35520004  0.38044082  0.40376041  0.42925509  0.45449587
  0.47922293  0.50417574  0.52967042  0.5549112   0.58103489  0.60652957
  0.63177035  0.65508994  0.679817    0.70476981  0.73026449  0.75550527
  0.78099995  0.80624073  0.83371174  0.85953949  0.88449229  0.90781188
  0.93567265  0.96445987  0.98900431  1.01469441  1.04052216  1.06547496
  1.09090839  1.1165985   1.14203193  1.16535152  1.19104162  1.21647505
  1.2423028   1.2672556   1.29294571  1.31837914  1.34406924  1.36861368
  1.39404711  1.41736671  1.44319445  1.46814726  1.49383736  1.51927079
  1.54496089  1.57039432  1.59608443  1.62191217  1.64686498  1.67018457
  1.695618    1.7213081   1.74585255  1.77128598  1.79711372  1.82206653
  1.84775663  1.87319006  1.89888016  1.92219975  1.94763319  1.97332329
  1.99915104  2.02410384  2.04953727  2.07522737  2.1006608   2.12520525
  2.15089535  2.1767231   2.20004269  2.22499549  2.25042892  2.27611903
  2.30155246  2.32724256  2.35267599  2.37850374  2.40345654  2.42677613
  2.45246623  2.47789967  2.50244411  2.52813421  2.55396196  2.57891476
  2.60434819  2.6300383   2.65547173  2.67879132  2.70448142  2.73030917
  2.75526197  2.78183896  2.80687893  2.83462413  2.85981774  2.88485771
  2.90940215  2.9352299   2.95854949  2.98350229  3.0086959   3.03373587
  3.05892948  3.08396945  3.1097972   3.13475     3.15994361  3.18326321
  3.20830318  3.23349679  3.25853676  3.2830812   3.30890895  3.33386175
  3.35905536  3.38409533  3.40928894  3.43260853  3.4576485   3.48347625
  3.50842905  3.53362266  3.55866263  3.58385624  3.60889621  3.63408982
  3.65863427  3.68446201  3.70778161  3.73273441  3.75777438  3.78296799
  3.80800796  3.83320157  3.85902932  3.88398212  3.90902209  3.93234168
  3.95753529  3.98257526  4.00776887  4.03231332  4.05814106  4.08309386
  4.10813383  4.13332745  4.15836741  4.18168701  4.20552648  4.23135423
  4.25630703  4.28123342  4.30584003  4.33022808  4.35483469  4.37922274
  4.40376718  4.42959492  4.45291452  4.47786732  4.50247393  4.52686198
  4.55146859  4.57585663  4.60168438  4.62663718  4.65124379  4.67456338
  4.69895143  4.72164546  4.74625207  4.76957801  4.79540576  4.8199502
  4.844903    4.86871244  4.89278438  4.91610397  4.93991341  4.96574116
  4.99069396  5.0147659   5.03656945  5.05987841  5.08216259  5.10572
  5.13026444  5.15609219  5.17941178  5.20436458  5.22767353  5.25123094
  5.27214879  5.29562781  5.31675862  5.34258637  5.36753917  5.39085876
  5.41423635  5.43771537  5.45941506  5.4839595   5.50978725  5.53151826
  5.55647106  5.58060134  5.60471874  5.62803833  5.65041415  5.67273154
  5.69855929  5.72351209  5.74833721  5.76968002  5.79205584  5.81674618
  5.83954621  5.86619156  5.89099274  5.91594554  5.94137297  5.96374879
  5.98654882  6.0120066   6.03680778  6.06176059  6.08441521  6.10984264
  6.13264267  6.15863325  6.18430786  6.21095321  6.23370485  6.25850604
  6.28345884  6.30626267  6.33244002  6.35786745  6.38061909  6.40325131
  6.42805249  6.45300529  6.47575694  6.49609383  6.51831658  6.54496193
  6.57099724  6.59608905  6.6188407   6.64364188  6.67019843  6.69572807
  6.71847972  6.73663908  6.76216872  6.7869699   6.81352645  6.83920019
  6.86195184  6.88748148  6.91334335  6.93875165  6.96355284  6.98551661
  7.01207316  7.0376028   7.06671095  7.09238469  7.11434846  7.14083089
  7.16568034  7.19223689  7.218194    7.24015777  7.26601844  7.2918803
  7.31755404  7.34411059  7.36896004  7.39092381  7.41678448  7.44204426
  7.46467027  7.48663404  7.51102459  7.53420202  7.55905147  7.58537502
  7.60733879  7.63172934  7.6575912   7.68399167  7.7071691   7.73201855
  7.75356895  7.77795949  7.80428304  7.83057271  7.85422957  7.87862012
  7.90179755  7.92881678  7.95621997  7.97987684  8.00419329  8.03005516
  8.05637871  8.07955615  8.10657537  8.13023224  8.1545487   8.17910593
  8.20361016  8.23135924  8.26039144  8.28501781  8.31053782  8.33718706
  8.36351061  8.39125969  8.41588606  8.44267695  8.46819696  8.4948462
  8.52259528  8.54722165  8.5735452   8.59803644  8.62649126  8.65115382
  8.67641297  8.70193299  8.72858223  8.75423901  8.78086178  8.80612094
  8.83291182  8.85923538  8.88475539  8.90879686  8.93541963  8.96067878
  8.98470365  9.0122644   9.03888716  9.06319075  9.08871076  9.11275223
  9.1400359   9.16665867  9.19367582  9.21797941  9.24349942  9.26754089
  9.29416366  9.31846724  9.34575091  9.37101217  9.39617862  9.42325984
  9.44877986  9.47351005  9.49755152  9.52507811  9.55215932  9.57917648
  9.60352033  9.63065771  9.65617773  9.68021919  9.70730041  9.73164426
  9.75516946  9.78027357  9.80735479  9.8301245   9.8529583   9.87710523
  9.9042426   9.93132382  9.95640993  9.97924373 10.00201345 10.02751625
 10.05166317 10.07874439 10.1011223  10.12825968 10.15390499 10.18098621
 10.20375592 10.22689753 10.25104445 10.27652742 10.30161353 10.32795469
 10.35109629 10.37871086 10.40148058 10.4256275  10.45196865 10.47511026
 10.49838988 10.52231831 10.54355148 10.56989263 10.59453393 10.62055669
 10.6481949  10.67106209 10.69740324 10.72248936 10.74851212 10.77315342
 10.79602061 10.82236176 10.84838452 10.87602273 10.90179357 10.91104596
 10.93651192 10.96079256 10.98616101 11.0090282  11.03411431 11.05958028
 11.08721848 11.11258694 11.13686757 11.15973476 11.18520072 11.21056918
 11.23732852 11.25911692 11.28967334 11.31395397 11.33930839 11.36532185
 11.39296006 11.41469014 11.43977626 11.46513068 11.49114414 11.51542477
 11.53715486 11.56250928 11.59014748 11.61616094 11.64193732 11.66476338
 11.68904402 11.71439843 11.74058535 11.76231543 11.78599499 11.8113494
 11.83675201 11.86293893 11.88721957 11.90894965 11.93430407 11.95988607
 11.98657602 12.0044789  12.02143484 12.04571548 12.07305255 12.09845516
 12.12484006 12.14818196 12.17186151 12.19919858 12.22558348 12.24986412
 12.27320602 12.29860863 12.32594569 12.35233059 12.37503118 12.3990493
 12.42332994 12.45141421 12.47878007 12.50212197 12.52580152 12.55149111
 12.57957538 12.60694124 12.63122187 12.65456378 12.67663132 12.70471559
 12.73330356 12.75391735 12.76929345 12.79665937 12.82474364 12.85058853
 12.87963961 12.90343117 12.92615554 12.95423981 12.98329089 13.01065682
 13.03444837 13.06029326 13.08837753 13.11742861 13.13282651 13.15344965
 13.17967323 13.20454291 13.22833446 13.25641543 13.2791398  13.30498469
 13.32985436 13.35607794 13.38415891 13.40840923 13.4337667  13.45863637
 13.48637404 13.50888641 13.53211689 13.5570697  13.58246012 13.60732979
 13.63268726 13.65661152 13.67933589 13.70477089 13.72893401 13.75388682
 13.77781107 13.80316854 13.82855896 13.85272209 13.87664634 13.8982288
 13.9231816  13.9491216  13.97369815 13.99786128 14.02010534 14.04336286
 14.06875328 14.09370608 14.11152222 14.13568534 14.16026189 14.18351941
 14.2081565  14.22175087 14.24408192 14.26903472 14.29473388 14.31833894
 14.34027233 14.36715477 14.39049379 14.41586613 14.44081893 14.4639524
 14.48588579 14.51276823 14.53846739 14.56510947 14.58815782 14.6141247
 14.6390775  14.66571958 14.68844421 14.71517917 14.73634806 14.76097724
 14.7866764  14.8116292  14.83801306 14.86503554 14.89177051 14.90791941
 14.92874635 14.9500098  14.97659739 15.0015502  15.02724936 15.05282912
 15.0774583  15.10461529 15.13120289 15.15141681 15.17636961 15.2035266
 15.22910637 15.25062516 15.27458367 15.29720776 15.32376129 15.35077691
 15.37572971 15.40228325 15.42786301 15.45171983 15.47873545 15.50528899
 15.5292475  15.5542003  15.58121592 15.60679568 15.63334922 15.65289578
 15.6799114  15.70646494 15.72629477 15.75124757 15.77564927 15.80037634
 15.82529411 15.85063503 15.87370619 15.89997234 15.92492514 15.95151785
 15.97624491 16.00251106 16.02691277 16.05350547 16.07977163 16.10636433
 16.13131713 16.15758329 16.18231035 16.20765127 16.23424398 16.26051013
 16.28491183 16.30986464 16.33645734 16.3611844  16.38745056 16.41404326
 16.44030942 16.46690212 16.49316828 16.51812108 16.54252278 16.56724984
 16.59259076 16.61918347 16.64544962 16.67204233 16.69699513 16.72326129
 16.74798835 16.77458105 16.79898275 16.82524891 16.85184161 16.87810777
 16.90306057 16.92965328 16.95438034 16.97972126 17.00598741 17.03258012
 17.05698182 17.08850726 17.11346007 17.13818713 17.16534763 17.19112435
 17.21715483 17.24293155 17.26896203 17.29391483 17.31831654 17.3430436
 17.36838452 17.39416123 17.42019172 17.44596843 17.47092124 17.49695172
 17.52167878 17.5474555  17.5718572  17.59788768 17.6236644  17.64969488
 17.67464769 17.69937475 17.72515147 17.75049239 17.77652287 17.80229959
 17.82670129 17.85273177 17.87768458 17.90241164 17.92818835 17.95421884
 17.97999555 18.00602604 18.02707959 18.0520324  18.07675946 18.10171213
 18.12884693 18.15462365 18.18065413 18.20643085 18.23246133 18.25741414
 18.2821412  18.30791791 18.33287059 18.35890108 18.38467779 18.41070828
 18.43566108 18.46038814 18.48616486 18.51329966 18.53933014 18.56510686
 18.59005953 18.62680148 18.65175428 18.67648134 18.70197602 18.72775274
 18.76101748 18.78651216 18.81175294 18.83670575 18.86143281 18.88638548
 18.91188016 18.93901496 18.96425575 18.98975043 19.01499121 19.03994401
 19.06467107 19.09016575 19.11540653 19.14035921 19.16585389 19.19109467
 19.21604748 19.24077454 19.26626922 19.29151    19.3186448  19.34413948
 19.36938026 19.39433294 19.41928574 19.4440128  19.46950748 19.49474826
 19.52024294 19.54548373 19.57097841 19.59593121 19.62065827 19.64561095
 19.67085173 19.69798653 19.72348121 19.74872199 19.77421667 19.79916947
 19.82389653 19.84913732 19.874632   19.89958467 19.92482546 19.95032014
 19.97527294]total tv norm 1568.0
initial file ../example/control/ADMM/MoleculeADMM_BeH2_evotime20.0_n_ts200_ptypeWARM_offset0.5_sum_penalty0.01_penalty0.001_ADMM_3.0_iter100_extend_ts_800.csv

computational time of retrieving switches 112500.96087350001
computational time of optimization 100.58372654199775
total computational time 112601.561438792
thresholds 0.1 0.65
alpha 0.001
tv norm 1568.0
objective with tv norm 1.568002787443577
